

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 18:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.35
    25                           ; Generated 13/04/2021 GMT
    26                           ; 
    27                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  0012                     	;# 
    73  0018                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  0119                     	;# 
    81  0119                     	;# 
    82  0119                     	;# 
    83  011A                     	;# 
    84  011A                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011B                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011C                     	;# 
    92  011C                     	;# 
    93  011C                     	;# 
    94  011D                     	;# 
    95  011D                     	;# 
    96  011D                     	;# 
    97  011E                     	;# 
    98  011E                     	;# 
    99  011E                     	;# 
   100  011F                     	;# 
   101  011F                     	;# 
   102  011F                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  018E                     	;# 
   108  018F                     	;# 
   109  0190                     	;# 
   110  0191                     	;# 
   111  0192                     	;# 
   112  020C                     	;# 
   113  020C                     	;# 
   114  020D                     	;# 
   115  020E                     	;# 
   116  020F                     	;# 
   117  020F                     	;# 
   118  0210                     	;# 
   119  0210                     	;# 
   120  0211                     	;# 
   121  0211                     	;# 
   122  028C                     	;# 
   123  028C                     	;# 
   124  028D                     	;# 
   125  028D                     	;# 
   126  028E                     	;# 
   127  028F                     	;# 
   128  0290                     	;# 
   129  0291                     	;# 
   130  030C                     	;# 
   131  030C                     	;# 
   132  030D                     	;# 
   133  030E                     	;# 
   134  030F                     	;# 
   135  0310                     	;# 
   136  0310                     	;# 
   137  0311                     	;# 
   138  0312                     	;# 
   139  0313                     	;# 
   140  0314                     	;# 
   141  0314                     	;# 
   142  0315                     	;# 
   143  0316                     	;# 
   144  0318                     	;# 
   145  0318                     	;# 
   146  0319                     	;# 
   147  031A                     	;# 
   148  031C                     	;# 
   149  031C                     	;# 
   150  031D                     	;# 
   151  031E                     	;# 
   152  038C                     	;# 
   153  038C                     	;# 
   154  038D                     	;# 
   155  038E                     	;# 
   156  058C                     	;# 
   157  058C                     	;# 
   158  058D                     	;# 
   159  058E                     	;# 
   160  058F                     	;# 
   161  058F                     	;# 
   162  0590                     	;# 
   163  0591                     	;# 
   164  0592                     	;# 
   165  0593                     	;# 
   166  059C                     	;# 
   167  059C                     	;# 
   168  059D                     	;# 
   169  059D                     	;# 
   170  059E                     	;# 
   171  059F                     	;# 
   172  060C                     	;# 
   173  060D                     	;# 
   174  060E                     	;# 
   175  060F                     	;# 
   176  0610                     	;# 
   177  0611                     	;# 
   178  0612                     	;# 
   179  0613                     	;# 
   180  0614                     	;# 
   181  070C                     	;# 
   182  070D                     	;# 
   183  070E                     	;# 
   184  070F                     	;# 
   185  0710                     	;# 
   186  0711                     	;# 
   187  0712                     	;# 
   188  0713                     	;# 
   189  0716                     	;# 
   190  0717                     	;# 
   191  0718                     	;# 
   192  0719                     	;# 
   193  071A                     	;# 
   194  071B                     	;# 
   195  071C                     	;# 
   196  071D                     	;# 
   197  0796                     	;# 
   198  0797                     	;# 
   199  0798                     	;# 
   200  0799                     	;# 
   201  079A                     	;# 
   202  079B                     	;# 
   203  080C                     	;# 
   204  080D                     	;# 
   205  080E                     	;# 
   206  080F                     	;# 
   207  0810                     	;# 
   208  0811                     	;# 
   209  0812                     	;# 
   210  0813                     	;# 
   211  0814                     	;# 
   212  081A                     	;# 
   213  081A                     	;# 
   214  081B                     	;# 
   215  081C                     	;# 
   216  081C                     	;# 
   217  081D                     	;# 
   218  081E                     	;# 
   219  081F                     	;# 
   220  088C                     	;# 
   221  088D                     	;# 
   222  088E                     	;# 
   223  088F                     	;# 
   224  0890                     	;# 
   225  0891                     	;# 
   226  0892                     	;# 
   227  0893                     	;# 
   228  0895                     	;# 
   229  0896                     	;# 
   230  090C                     	;# 
   231  090E                     	;# 
   232  090F                     	;# 
   233  091F                     	;# 
   234  098F                     	;# 
   235  098F                     	;# 
   236  0990                     	;# 
   237  0991                     	;# 
   238  0992                     	;# 
   239  0993                     	;# 
   240  1E0F                     	;# 
   241  1E10                     	;# 
   242  1E11                     	;# 
   243  1E12                     	;# 
   244  1E13                     	;# 
   245  1E14                     	;# 
   246  1E15                     	;# 
   247  1E16                     	;# 
   248  1E17                     	;# 
   249  1E18                     	;# 
   250  1E19                     	;# 
   251  1E1A                     	;# 
   252  1E1B                     	;# 
   253  1E1C                     	;# 
   254  1E1D                     	;# 
   255  1E1E                     	;# 
   256  1E1F                     	;# 
   257  1E20                     	;# 
   258  1E21                     	;# 
   259  1E22                     	;# 
   260  1E23                     	;# 
   261  1E24                     	;# 
   262  1E25                     	;# 
   263  1E26                     	;# 
   264  1E27                     	;# 
   265  1E28                     	;# 
   266  1E29                     	;# 
   267  1E2A                     	;# 
   268  1E2B                     	;# 
   269  1E2C                     	;# 
   270  1E2D                     	;# 
   271  1E2E                     	;# 
   272  1E2F                     	;# 
   273  1E30                     	;# 
   274  1E31                     	;# 
   275  1E32                     	;# 
   276  1E33                     	;# 
   277  1E34                     	;# 
   278  1E35                     	;# 
   279  1E36                     	;# 
   280  1E37                     	;# 
   281  1E8F                     	;# 
   282  1E90                     	;# 
   283  1E91                     	;# 
   284  1E92                     	;# 
   285  1E93                     	;# 
   286  1E9C                     	;# 
   287  1EA1                     	;# 
   288  1EA2                     	;# 
   289  1EB1                     	;# 
   290  1EBB                     	;# 
   291  1EBC                     	;# 
   292  1EBD                     	;# 
   293  1EBE                     	;# 
   294  1EC3                     	;# 
   295  1EC5                     	;# 
   296  1EC6                     	;# 
   297  1EC7                     	;# 
   298  1ECB                     	;# 
   299  1ECC                     	;# 
   300  1F10                     	;# 
   301  1F11                     	;# 
   302  1F12                     	;# 
   303  1F13                     	;# 
   304  1F14                     	;# 
   305  1F15                     	;# 
   306  1F38                     	;# 
   307  1F39                     	;# 
   308  1F3A                     	;# 
   309  1F3B                     	;# 
   310  1F3C                     	;# 
   311  1F3D                     	;# 
   312  1F3E                     	;# 
   313  1F3F                     	;# 
   314  1FE4                     	;# 
   315  1FE5                     	;# 
   316  1FE6                     	;# 
   317  1FE7                     	;# 
   318  1FE8                     	;# 
   319  1FE8                     	;# 
   320  1FE9                     	;# 
   321  1FEA                     	;# 
   322  1FEA                     	;# 
   323  1FEB                     	;# 
   324  1FED                     	;# 
   325  1FEE                     	;# 
   326  1FEF                     	;# 
   327  0000                     	;# 
   328  0001                     	;# 
   329  0002                     	;# 
   330  0003                     	;# 
   331  0004                     	;# 
   332  0005                     	;# 
   333  0006                     	;# 
   334  0007                     	;# 
   335  0008                     	;# 
   336  0009                     	;# 
   337  000A                     	;# 
   338  000B                     	;# 
   339  000C                     	;# 
   340  0012                     	;# 
   341  0018                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0119                     	;# 
   349  0119                     	;# 
   350  0119                     	;# 
   351  011A                     	;# 
   352  011A                     	;# 
   353  011A                     	;# 
   354  011B                     	;# 
   355  011B                     	;# 
   356  011B                     	;# 
   357  011B                     	;# 
   358  011B                     	;# 
   359  011C                     	;# 
   360  011C                     	;# 
   361  011C                     	;# 
   362  011D                     	;# 
   363  011D                     	;# 
   364  011D                     	;# 
   365  011E                     	;# 
   366  011E                     	;# 
   367  011E                     	;# 
   368  011F                     	;# 
   369  011F                     	;# 
   370  011F                     	;# 
   371  011F                     	;# 
   372  011F                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  018E                     	;# 
   376  018F                     	;# 
   377  0190                     	;# 
   378  0191                     	;# 
   379  0192                     	;# 
   380  020C                     	;# 
   381  020C                     	;# 
   382  020D                     	;# 
   383  020E                     	;# 
   384  020F                     	;# 
   385  020F                     	;# 
   386  0210                     	;# 
   387  0210                     	;# 
   388  0211                     	;# 
   389  0211                     	;# 
   390  028C                     	;# 
   391  028C                     	;# 
   392  028D                     	;# 
   393  028D                     	;# 
   394  028E                     	;# 
   395  028F                     	;# 
   396  0290                     	;# 
   397  0291                     	;# 
   398  030C                     	;# 
   399  030C                     	;# 
   400  030D                     	;# 
   401  030E                     	;# 
   402  030F                     	;# 
   403  0310                     	;# 
   404  0310                     	;# 
   405  0311                     	;# 
   406  0312                     	;# 
   407  0313                     	;# 
   408  0314                     	;# 
   409  0314                     	;# 
   410  0315                     	;# 
   411  0316                     	;# 
   412  0318                     	;# 
   413  0318                     	;# 
   414  0319                     	;# 
   415  031A                     	;# 
   416  031C                     	;# 
   417  031C                     	;# 
   418  031D                     	;# 
   419  031E                     	;# 
   420  038C                     	;# 
   421  038C                     	;# 
   422  038D                     	;# 
   423  038E                     	;# 
   424  058C                     	;# 
   425  058C                     	;# 
   426  058D                     	;# 
   427  058E                     	;# 
   428  058F                     	;# 
   429  058F                     	;# 
   430  0590                     	;# 
   431  0591                     	;# 
   432  0592                     	;# 
   433  0593                     	;# 
   434  059C                     	;# 
   435  059C                     	;# 
   436  059D                     	;# 
   437  059D                     	;# 
   438  059E                     	;# 
   439  059F                     	;# 
   440  060C                     	;# 
   441  060D                     	;# 
   442  060E                     	;# 
   443  060F                     	;# 
   444  0610                     	;# 
   445  0611                     	;# 
   446  0612                     	;# 
   447  0613                     	;# 
   448  0614                     	;# 
   449  070C                     	;# 
   450  070D                     	;# 
   451  070E                     	;# 
   452  070F                     	;# 
   453  0710                     	;# 
   454  0711                     	;# 
   455  0712                     	;# 
   456  0713                     	;# 
   457  0716                     	;# 
   458  0717                     	;# 
   459  0718                     	;# 
   460  0719                     	;# 
   461  071A                     	;# 
   462  071B                     	;# 
   463  071C                     	;# 
   464  071D                     	;# 
   465  0796                     	;# 
   466  0797                     	;# 
   467  0798                     	;# 
   468  0799                     	;# 
   469  079A                     	;# 
   470  079B                     	;# 
   471  080C                     	;# 
   472  080D                     	;# 
   473  080E                     	;# 
   474  080F                     	;# 
   475  0810                     	;# 
   476  0811                     	;# 
   477  0812                     	;# 
   478  0813                     	;# 
   479  0814                     	;# 
   480  081A                     	;# 
   481  081A                     	;# 
   482  081B                     	;# 
   483  081C                     	;# 
   484  081C                     	;# 
   485  081D                     	;# 
   486  081E                     	;# 
   487  081F                     	;# 
   488  088C                     	;# 
   489  088D                     	;# 
   490  088E                     	;# 
   491  088F                     	;# 
   492  0890                     	;# 
   493  0891                     	;# 
   494  0892                     	;# 
   495  0893                     	;# 
   496  0895                     	;# 
   497  0896                     	;# 
   498  090C                     	;# 
   499  090E                     	;# 
   500  090F                     	;# 
   501  091F                     	;# 
   502  098F                     	;# 
   503  098F                     	;# 
   504  0990                     	;# 
   505  0991                     	;# 
   506  0992                     	;# 
   507  0993                     	;# 
   508  1E0F                     	;# 
   509  1E10                     	;# 
   510  1E11                     	;# 
   511  1E12                     	;# 
   512  1E13                     	;# 
   513  1E14                     	;# 
   514  1E15                     	;# 
   515  1E16                     	;# 
   516  1E17                     	;# 
   517  1E18                     	;# 
   518  1E19                     	;# 
   519  1E1A                     	;# 
   520  1E1B                     	;# 
   521  1E1C                     	;# 
   522  1E1D                     	;# 
   523  1E1E                     	;# 
   524  1E1F                     	;# 
   525  1E20                     	;# 
   526  1E21                     	;# 
   527  1E22                     	;# 
   528  1E23                     	;# 
   529  1E24                     	;# 
   530  1E25                     	;# 
   531  1E26                     	;# 
   532  1E27                     	;# 
   533  1E28                     	;# 
   534  1E29                     	;# 
   535  1E2A                     	;# 
   536  1E2B                     	;# 
   537  1E2C                     	;# 
   538  1E2D                     	;# 
   539  1E2E                     	;# 
   540  1E2F                     	;# 
   541  1E30                     	;# 
   542  1E31                     	;# 
   543  1E32                     	;# 
   544  1E33                     	;# 
   545  1E34                     	;# 
   546  1E35                     	;# 
   547  1E36                     	;# 
   548  1E37                     	;# 
