

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
    28                           ; Generated 13/04/2021 GMT
    29                           ; 
    30                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution. Publication is not required when
    44                           ;        this file is used in an embedded application.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  0012                     	;# 
    76  0018                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  0119                     	;# 
    84  0119                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011A                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011B                     	;# 
    94  011C                     	;# 
    95  011C                     	;# 
    96  011C                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  011D                     	;# 
   100  011E                     	;# 
   101  011E                     	;# 
   102  011E                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  011F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  018E                     	;# 
   111  018F                     	;# 
   112  0190                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  020C                     	;# 
   116  020C                     	;# 
   117  020D                     	;# 
   118  020E                     	;# 
   119  020F                     	;# 
   120  020F                     	;# 
   121  0210                     	;# 
   122  0210                     	;# 
   123  0211                     	;# 
   124  0211                     	;# 
   125  028C                     	;# 
   126  028C                     	;# 
   127  028D                     	;# 
   128  028D                     	;# 
   129  028E                     	;# 
   130  028F                     	;# 
   131  0290                     	;# 
   132  0291                     	;# 
   133  030C                     	;# 
   134  030C                     	;# 
   135  030D                     	;# 
   136  030E                     	;# 
   137  030F                     	;# 
   138  0310                     	;# 
   139  0310                     	;# 
   140  0311                     	;# 
   141  0312                     	;# 
   142  0313                     	;# 
   143  0314                     	;# 
   144  0314                     	;# 
   145  0315                     	;# 
   146  0316                     	;# 
   147  0318                     	;# 
   148  0318                     	;# 
   149  0319                     	;# 
   150  031A                     	;# 
   151  031C                     	;# 
   152  031C                     	;# 
   153  031D                     	;# 
   154  031E                     	;# 
   155  038C                     	;# 
   156  038C                     	;# 
   157  038D                     	;# 
   158  038E                     	;# 
   159  058C                     	;# 
   160  058C                     	;# 
   161  058D                     	;# 
   162  058E                     	;# 
   163  058F                     	;# 
   164  058F                     	;# 
   165  0590                     	;# 
   166  0591                     	;# 
   167  0592                     	;# 
   168  0593                     	;# 
   169  059C                     	;# 
   170  059C                     	;# 
   171  059D                     	;# 
   172  059D                     	;# 
   173  059E                     	;# 
   174  059F                     	;# 
   175  060C                     	;# 
   176  060D                     	;# 
   177  060E                     	;# 
   178  060F                     	;# 
   179  0610                     	;# 
   180  0611                     	;# 
   181  0612                     	;# 
   182  0613                     	;# 
   183  0614                     	;# 
   184  070C                     	;# 
   185  070D                     	;# 
   186  070E                     	;# 
   187  070F                     	;# 
   188  0710                     	;# 
   189  0711                     	;# 
   190  0712                     	;# 
   191  0713                     	;# 
   192  0716                     	;# 
   193  0717                     	;# 
   194  0718                     	;# 
   195  0719                     	;# 
   196  071A                     	;# 
   197  071B                     	;# 
   198  071C                     	;# 
   199  071D                     	;# 
   200  0796                     	;# 
   201  0797                     	;# 
   202  0798                     	;# 
   203  0799                     	;# 
   204  079A                     	;# 
   205  079B                     	;# 
   206  080C                     	;# 
   207  080D                     	;# 
   208  080E                     	;# 
   209  080F                     	;# 
   210  0810                     	;# 
   211  0811                     	;# 
   212  0812                     	;# 
   213  0813                     	;# 
   214  0814                     	;# 
   215  081A                     	;# 
   216  081A                     	;# 
   217  081B                     	;# 
   218  081C                     	;# 
   219  081C                     	;# 
   220  081D                     	;# 
   221  081E                     	;# 
   222  081F                     	;# 
   223  088C                     	;# 
   224  088D                     	;# 
   225  088E                     	;# 
   226  088F                     	;# 
   227  0890                     	;# 
   228  0891                     	;# 
   229  0892                     	;# 
   230  0893                     	;# 
   231  0895                     	;# 
   232  0896                     	;# 
   233  090C                     	;# 
   234  090E                     	;# 
   235  090F                     	;# 
   236  091F                     	;# 
   237  098F                     	;# 
   238  098F                     	;# 
   239  0990                     	;# 
   240  0991                     	;# 
   241  0992                     	;# 
   242  0993                     	;# 
   243  1E0F                     	;# 
   244  1E10                     	;# 
   245  1E11                     	;# 
   246  1E12                     	;# 
   247  1E13                     	;# 
   248  1E14                     	;# 
   249  1E15                     	;# 
   250  1E16                     	;# 
   251  1E17                     	;# 
   252  1E18                     	;# 
   253  1E19                     	;# 
   254  1E1A                     	;# 
   255  1E1B                     	;# 
   256  1E1C                     	;# 
   257  1E1D                     	;# 
   258  1E1E                     	;# 
   259  1E1F                     	;# 
   260  1E20                     	;# 
   261  1E21                     	;# 
   262  1E22                     	;# 
   263  1E23                     	;# 
   264  1E24                     	;# 
   265  1E25                     	;# 
   266  1E26                     	;# 
   267  1E27                     	;# 
   268  1E28                     	;# 
   269  1E29                     	;# 
   270  1E2A                     	;# 
   271  1E2B                     	;# 
   272  1E2C                     	;# 
   273  1E2D                     	;# 
   274  1E2E                     	;# 
   275  1E2F                     	;# 
   276  1E30                     	;# 
   277  1E31                     	;# 
   278  1E32                     	;# 
   279  1E33                     	;# 
   280  1E34                     	;# 
   281  1E35                     	;# 
   282  1E36                     	;# 
   283  1E37                     	;# 
   284  1E8F                     	;# 
   285  1E90                     	;# 
   286  1E91                     	;# 
   287  1E92                     	;# 
   288  1E93                     	;# 
   289  1E9C                     	;# 
   290  1EA1                     	;# 
   291  1EA2                     	;# 
   292  1EB1                     	;# 
   293  1EBB                     	;# 
   294  1EBC                     	;# 
   295  1EBD                     	;# 
   296  1EBE                     	;# 
   297  1EC3                     	;# 
   298  1EC5                     	;# 
   299  1EC6                     	;# 
   300  1EC7                     	;# 
   301  1ECB                     	;# 
   302  1ECC                     	;# 
   303  1F10                     	;# 
   304  1F11                     	;# 
   305  1F12                     	;# 
   306  1F13                     	;# 
   307  1F14                     	;# 
   308  1F15                     	;# 
   309  1F38                     	;# 
   310  1F39                     	;# 
   311  1F3A                     	;# 
   312  1F3B                     	;# 
   313  1F3C                     	;# 
   314  1F3D                     	;# 
   315  1F3E                     	;# 
   316  1F3F                     	;# 
   317  1FE4                     	;# 
   318  1FE5                     	;# 
   319  1FE6                     	;# 
   320  1FE7                     	;# 
   321  1FE8                     	;# 
   322  1FE8                     	;# 
   323  1FE9                     	;# 
   324  1FEA                     	;# 
   325  1FEA                     	;# 
   326  1FEB                     	;# 
   327  1FED                     	;# 
   328  1FEE                     	;# 
   329  1FEF                     	;# 
   330  0000                     	;# 
   331  0001                     	;# 
   332  0002                     	;# 
   333  0003                     	;# 
   334  0004                     	;# 
   335  0005                     	;# 
   336  0006                     	;# 
   337  0007                     	;# 
   338  0008                     	;# 
   339  0009                     	;# 
   340  000A                     	;# 
   341  000B                     	;# 
   342  000C                     	;# 
   343  0012                     	;# 
   344  0018                     	;# 
   345  009B                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0119                     	;# 
   352  0119                     	;# 
   353  0119                     	;# 
   354  011A                     	;# 
   355  011A                     	;# 
   356  011A                     	;# 
   357  011B                     	;# 
   358  011B                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011C                     	;# 
   363  011C                     	;# 
   364  011C                     	;# 
   365  011D                     	;# 
   366  011D                     	;# 
   367  011D                     	;# 
   368  011E                     	;# 
   369  011E                     	;# 
   370  011E                     	;# 
   371  011F                     	;# 
   372  011F                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  018E                     	;# 
   379  018F                     	;# 
   380  0190                     	;# 
   381  0191                     	;# 
   382  0192                     	;# 
   383  020C                     	;# 
   384  020C                     	;# 
   385  020D                     	;# 
   386  020E                     	;# 
   387  020F                     	;# 
   388  020F                     	;# 
   389  0210                     	;# 
   390  0210                     	;# 
   391  0211                     	;# 
   392  0211                     	;# 
   393  028C                     	;# 
   394  028C                     	;# 
   395  028D                     	;# 
   396  028D                     	;# 
   397  028E                     	;# 
   398  028F                     	;# 
   399  0290                     	;# 
   400  0291                     	;# 
   401  030C                     	;# 
   402  030C                     	;# 
   403  030D                     	;# 
   404  030E                     	;# 
   405  030F                     	;# 
   406  0310                     	;# 
   407  0310                     	;# 
   408  0311                     	;# 
   409  0312                     	;# 
   410  0313                     	;# 
   411  0314                     	;# 
   412  0314                     	;# 
   413  0315                     	;# 
   414  0316                     	;# 
   415  0318                     	;# 
   416  0318                     	;# 
   417  0319                     	;# 
   418  031A                     	;# 
   419  031C                     	;# 
   420  031C                     	;# 
   421  031D                     	;# 
   422  031E                     	;# 
   423  038C                     	;# 
   424  038C                     	;# 
   425  038D                     	;# 
   426  038E                     	;# 
   427  058C                     	;# 
   428  058C                     	;# 
   429  058D                     	;# 
   430  058E                     	;# 
   431  058F                     	;# 
   432  058F                     	;# 
   433  0590                     	;# 
   434  0591                     	;# 
   435  0592                     	;# 
   436  0593                     	;# 
   437  059C                     	;# 
   438  059C                     	;# 
   439  059D                     	;# 
   440  059D                     	;# 
   441  059E                     	;# 
   442  059F                     	;# 
   443  060C                     	;# 
   444  060D                     	;# 
   445  060E                     	;# 
   446  060F                     	;# 
   447  0610                     	;# 
   448  0611                     	;# 
   449  0612                     	;# 
   450  0613                     	;# 
   451  0614                     	;# 
   452  070C                     	;# 
   453  070D                     	;# 
   454  070E                     	;# 
   455  070F                     	;# 
   456  0710                     	;# 
   457  0711                     	;# 
   458  0712                     	;# 
   459  0713                     	;# 
   460  0716                     	;# 
   461  0717                     	;# 
   462  0718                     	;# 
   463  0719                     	;# 
   464  071A                     	;# 
   465  071B                     	;# 
   466  071C                     	;# 
   467  071D                     	;# 
   468  0796                     	;# 
   469  0797                     	;# 
   470  0798                     	;# 
   471  0799                     	;# 
   472  079A                     	;# 
   473  079B                     	;# 
   474  080C                     	;# 
   475  080D                     	;# 
   476  080E                     	;# 
   477  080F                     	;# 
   478  0810                     	;# 
   479  0811                     	;# 
   480  0812                     	;# 
   481  0813                     	;# 
   482  0814                     	;# 
   483  081A                     	;# 
   484  081A                     	;# 
   485  081B                     	;# 
   486  081C                     	;# 
   487  081C                     	;# 
   488  081D                     	;# 
   489  081E                     	;# 
   490  081F                     	;# 
   491  088C                     	;# 
   492  088D                     	;# 
   493  088E                     	;# 
